Version 4
SHEET 1 2660 1284
WIRE 176 -16 144 -16
WIRE 560 -16 528 -16
WIRE 592 -16 560 -16
WIRE 976 -16 944 -16
WIRE 1008 -16 976 -16
WIRE 1392 -16 1360 -16
WIRE 1424 -16 1392 -16
WIRE -464 0 -464 -32
WIRE -96 0 -96 -32
WIRE -48 0 -48 -32
WIRE 320 0 320 -32
WIRE 368 0 368 -32
WIRE 736 0 736 -32
WIRE 784 0 784 -32
WIRE 1152 0 1152 -32
WIRE 1200 0 1200 -32
WIRE 1568 0 1568 -32
WIRE -304 48 -304 16
WIRE -272 48 -272 -16
WIRE -272 48 -304 48
WIRE -240 48 -240 16
WIRE -240 48 -272 48
WIRE 112 48 112 16
WIRE 144 48 144 -16
WIRE 144 48 112 48
WIRE 176 48 176 16
WIRE 176 48 144 48
WIRE 528 48 528 16
WIRE 560 48 560 -16
WIRE 560 48 528 48
WIRE 592 48 592 16
WIRE 592 48 560 48
WIRE 944 48 944 16
WIRE 976 48 976 -16
WIRE 976 48 944 48
WIRE 1008 48 1008 16
WIRE 1008 48 976 48
WIRE 1360 48 1360 16
WIRE 1392 48 1392 -16
WIRE 1392 48 1360 48
WIRE 1424 48 1424 16
WIRE 1424 48 1392 48
WIRE -704 80 -704 64
WIRE -544 80 -704 80
WIRE -704 112 -704 80
WIRE -272 112 -272 48
WIRE 144 112 144 48
WIRE 560 112 560 48
WIRE 976 112 976 48
WIRE 1392 112 1392 48
WIRE -544 160 -544 80
WIRE -544 160 -640 160
WIRE -336 160 -544 160
WIRE 80 160 -336 160
WIRE 496 160 80 160
WIRE 912 160 496 160
WIRE 1328 160 912 160
WIRE -704 176 -720 176
WIRE -256 176 -272 176
WIRE 160 176 144 176
WIRE 576 176 560 176
WIRE 992 176 976 176
WIRE 1408 176 1392 176
WIRE -720 208 -720 176
WIRE -720 208 -736 208
WIRE -704 208 -720 208
WIRE -272 208 -704 208
WIRE -256 208 -256 176
WIRE -256 208 -272 208
WIRE 144 208 -256 208
WIRE 160 208 160 176
WIRE 160 208 144 208
WIRE 560 208 160 208
WIRE 576 208 576 176
WIRE 576 208 560 208
WIRE 976 208 576 208
WIRE 992 208 992 176
WIRE 992 208 976 208
WIRE 1392 208 992 208
WIRE 1408 208 1408 176
WIRE 1408 208 1392 208
WIRE 256 288 128 288
WIRE 256 320 256 288
WIRE 480 384 464 384
WIRE 672 384 560 384
WIRE 256 416 256 400
WIRE 352 416 256 416
WIRE 256 432 256 416
WIRE 352 464 352 416
WIRE 368 464 352 464
WIRE 464 464 464 384
WIRE 464 464 448 464
WIRE 544 464 464 464
WIRE 672 480 672 384
WIRE 672 480 608 480
WIRE 752 480 672 480
WIRE 544 496 496 496
WIRE 256 528 256 512
WIRE 496 560 496 496
WIRE 496 560 336 560
FLAG -96 -304 V_Load_1
FLAG -160 -304 V_Load_2
FLAG 256 -400 V_REF_2
FLAG 464 -400 V_REF_3
FLAG 640 -400 V_REF_4
FLAG 848 -400 V_REF_5
FLAG -304 -80 V_Load_1
FLAG -240 -80 V_Load_2
FLAG -464 0 Vin
FLAG -96 0 V_REF_5
FLAG -48 0 Vin
FLAG 320 0 V_REF_4
FLAG 528 -80 V_Load_1
FLAG 592 -80 V_Load_2
FLAG 368 0 Vin
FLAG 736 0 V_REF_3
FLAG 784 0 Vin
FLAG 1152 0 V_REF_2
FLAG 1360 -80 V_Load_1
FLAG 1424 -80 V_Load_2
FLAG 1200 0 Vin
FLAG 112 -80 V_Load_2
FLAG 944 -80 V_Load_2
FLAG 176 -80 V_Load_1
FLAG 1008 -80 V_Load_1
FLAG 112 -400 Vref
FLAG 896 -384 0
FLAG -128 -464 Vref
FLAG -704 -32 Vref
FLAG -736 208 -Vref
FLAG -160 -784 Vref
FLAG -720 -784 Vin
FLAG 128 -592 0
FLAG -16 -672 Vref
FLAG 1536 -912 -Vref
FLAG 1568 0 Vref
FLAG -160 -592 0
FLAG -720 -592 0
FLAG 336 560 V_Load_2
FLAG 752 480 Vout
FLAG 256 528 0
FLAG 128 288 Vref
FLAG 752 -976 V_ref_stepped
FLAG 576 512 -Vref
FLAG 576 448 Vref
SYMBOL res 224 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 416 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 608 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 800 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -80 -352 R180
WINDOW 0 -39 79 Left 2
WINDOW 3 -84 43 Left 2
SYMATTR InstName R5
SYMATTR Value {Rload}
SYMBOL res -144 -352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value {Rload}
SYMBOL ALD1101 -176 -80 M0
WINDOW 0 -21 3 Left 2
WINDOW 38 -87 27 Left 2
SYMATTR InstName M9
SYMBOL ALD1101 -368 -80 R0
WINDOW 0 -29 -1 Left 2
WINDOW 38 -96 27 Left 2
SYMATTR InstName M10
SYMBOL res -720 -32 R0
SYMATTR InstName R7
SYMATTR Value 15k
SYMBOL ALD1101 -640 112 M0
WINDOW 0 -21 3 Left 2
WINDOW 38 -87 27 Left 2
SYMATTR InstName M1
SYMBOL ALD1101 -336 112 R0
WINDOW 0 -29 -1 Left 2
WINDOW 38 -96 27 Left 2
SYMATTR InstName M2
SYMBOL ALD1101 240 -80 M0
WINDOW 0 -21 3 Left 2
WINDOW 38 -87 27 Left 2
SYMATTR InstName M3
SYMBOL ALD1101 48 -80 R0
WINDOW 0 -29 -1 Left 2
WINDOW 38 -96 27 Left 2
SYMATTR InstName M4
SYMBOL ALD1101 80 112 R0
WINDOW 0 -29 -1 Left 2
WINDOW 38 -96 27 Left 2
SYMATTR InstName M5
SYMBOL ALD1101 656 -80 M0
WINDOW 0 -21 3 Left 2
WINDOW 38 -87 27 Left 2
SYMATTR InstName M6
SYMBOL ALD1101 464 -80 R0
WINDOW 0 -29 -1 Left 2
WINDOW 38 -96 27 Left 2
SYMATTR InstName M7
SYMBOL ALD1101 496 112 R0
WINDOW 0 -29 -1 Left 2
WINDOW 38 -96 27 Left 2
SYMATTR InstName M8
SYMBOL ALD1101 1072 -80 M0
WINDOW 0 -21 3 Left 2
WINDOW 38 -87 27 Left 2
SYMATTR InstName M11
SYMBOL ALD1101 880 -80 R0
WINDOW 0 -29 -1 Left 2
WINDOW 38 -96 27 Left 2
SYMATTR InstName M12
SYMBOL ALD1101 912 112 R0
WINDOW 0 -29 -1 Left 2
WINDOW 38 -96 27 Left 2
SYMATTR InstName M13
SYMBOL ALD1101 1488 -80 M0
WINDOW 0 -21 3 Left 2
WINDOW 38 -87 27 Left 2
SYMATTR InstName M14
SYMBOL ALD1101 1296 -80 R0
WINDOW 0 -29 -1 Left 2
WINDOW 38 -96 27 Left 2
SYMATTR InstName M15
SYMBOL ALD1101 1328 112 R0
WINDOW 0 -29 -1 Left 2
WINDOW 38 -96 27 Left 2
SYMATTR InstName M16
SYMBOL voltage -160 -736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -51 34 VRight 2
WINDOW 3 50 48 VRight 2
SYMATTR InstName Vref
SYMATTR Value 1
SYMBOL Misc\\signal -720 -736 R0
WINDOW 3 41 56 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 1.5ms 1ms 1ms 0 2ms)
SYMATTR InstName Vin
SYMBOL PowerProducts\\LTC1502-3.3 400 -816 R0
SYMATTR InstName U2
SYMBOL cap 176 -848 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 112 -912 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL cap 96 -608 R180
WINDOW 0 99 29 Left 2
WINDOW 3 49 32 Left 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap 560 -848 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap 624 -768 R0
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL res 1216 -896 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL PowerProducts\\LT3483 976 -736 R0
SYMATTR InstName U3
SYMBOL schottky 1200 -928 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 40 22 VTop 0
SYMATTR InstName D1
SYMATTR Value NSR0520C2T1G
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 752 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL cap 736 -880 R0
SYMATTR InstName C9
SYMATTR Value 4.7µ
SYMBOL res 1408 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1
SYMBOL cap 1376 -800 R0
WINDOW 0 49 31 Left 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL ind 1504 -928 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 10µ
SYMBOL res 1328 -672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 101.65k
SYMBOL ind 960 -928 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMBOL cap 1088 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 270n
SYMBOL res 272 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 620
SYMBOL res 272 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 510
SYMBOL Opamps\\opamp2 576 416 R0
SYMATTR InstName U1
SYMATTR Value TLV6001
SYMBOL res 576 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 130k
SYMBOL res 464 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
TEXT -752 -1072 Left 2 !.lib C:\\Users\\conno\\OneDrive\\Desktop\\git\\folding_amplifier\\sim\\ALD.lib
TEXT -752 -1032 Left 2 !.param Rload=3k
TEXT -752 -1000 Left 2 !.include C:\\Users\\conno\\OneDrive\\Desktop\\git\\folding_amplifier\\sim\\TLV6001.mod
TEXT -752 -1104 Left 2 !.tran 0 2.5ms 1.5ms
TEXT -752 -1128 Left 2 !.options cshunt=1e-15
